genus,species,common name,body mass (kg),log10 body mass,hr,units,hr1,log10hr,habitat,usable,order corrected,Source,,
Arctocephalus,gazella,antarctic fur seal,100,2,71,bpm,71,1.851258349,aquatic,yes,carnivora,"Mortola, 2015; Salwicka and Stonehouse, 2000","Tables 1 and 2, immobilized, ""young""",
Arctocephalus,pusillus,australian fur seal,24,1.380211242,99,bpm,99,1.995635195,aquatic,maybe,carnivora,"Mortola, 2015; Deacon and Arnould, 2008","Tables 1 and 2, 9 months old",
Balaenoptera,musculus,blue whale,70000,4.84509804,25,bpm,25,1.397940009,aquatic,yes,artiodactyla,"Goldbogen PNAS, 2019",,
Balaenoptera,physalus,fin back whale,32000,4.505149978,30,bpm,30,1.477121255,aquatic,maybe,artiodactyla,Senft-1960,measured on land?,
Bos,grunniens,yak,465,2.667452953,53,bpm,53,1.72427587,land,yes,artiodactyla,"Mortola, 2015; Singh et al., 1989; Krishnan et al., 2009",Tables 1 and 2,
Bos,gaurus,gaur,520,2.716003344,53.5,bpm,53.5,1.728353782,land,yes,artiodactyla,"Thomas et al., 1996",Tables 1 and 2,
Bos,taurus,cow,520,2.716003344,59,bpm,59,1.770852012,land,yes,artiodactyla,"Mortola, 2015; Ishikawa et al., 1990; Merck, 2012",Tables 1 and 2,
Bubalus,arnee,asian buffalo,810,2.908485019,42.95,bpm,42.95,1.632963168,land,yes,artiodactyla,"Mortola, 2015; Lacuata Libo, 1983",Tables 1 and 2,
Callorhinus,ursinus,fur seal,17,1.230448921,230,bpm,230,2.361727836,aquatic,maybe,carnivora,Irving 1963,pup,
Camelus,dromedarius,camel,545,2.736396502,49,bpm,49,1.69019608,land,yes,artiodactyla,"Mortola, 2015; Rezakhani and Szabuniewicz, 1977",Tables 1 and 2,
Canis,lupus,dog,18.1,1.257678575,104,bpm,104,2.017033339,land,yes,carnivora,"Mortola, 2015; Matsunaga et al., 2001; Merck, 2012",Tables 1 and 2,
Capra,ibex,alpine ibex,92,1.963787827,70,bpm,70,1.84509804,land,yes,artiodactyla,"Mortola, 2015; Signer et al., 2011",Tables 1 and 2,
Capra,hircus,domestic goat,24.5,1.389166084,75,bpm,75,1.875061263,land,yes,artiodactyla,"Mortola, 2015; Merck, 2012",Tables 1 and 2,
Capreolus,capreolus,roe deer,20.7,1.315970345,104,bpm,104,2.017033339,land,yes,artiodactyla,"Mortola, 2015; Santamarina et al., 2001",Tables 1 and 2,
Castor,canadensis,beaver,22,1.342422681,136,bpm,136,2.133538908,aquatic,yes,rodentia,"Mortola, 2015; Gilbert and Gofton, 1982; McKean, 1982",Tables 1 and 2,
Cavia,porcellus,guinea pig,0.62,-0.207608311,252,bpm,252,2.401400541,land,yes,rodentia,"Mortola, 2015; Akita et al., 2001; Merck, 2012",Tables 1 and 2,
Cebus,albifrons,capuchin monkey,1,0,165,bpm,165,2.217483944,land,yes,primates,"Mortola, 2015; Winget et al., 1968",Tables 1 and 2,
Cystophora,cristata,hooded seal,250,2.397940009,45,bpm,45,1.653212514,aquatic,yes,carnivora,"Mortola, 2015; Kvadsheim et al., 2010","Tables 1 and 2, 1 yr old",
Delphinapterus,leucas,beluga whale,692.666667,2.840524289,44,bpm,44,1.643452676,aquatic,yes,artiodactyla,"Bickett and Tift, 2019; Fahlman unpublished, Mortola, 2015; Galantsev et al., 1991; Lyamin et al., 2011",,
Dugong,dugon,dugong,501,2.699837726,75,bpm,75,1.875061263,aquatic,yes,sirenia,"Mortola, 2015; Lanyon et al., 2010",Tables 1 and 2,
Elephas,maximus indicus,indian elephant,3885.13158,3.589405732,30.6315789,bpm,30.6315789,1.486169383,land,yes,proboscidea,"Mortola, 2015; Yathiraj et al., 1992; Benedict and Lee, 1936",,
Elephas,maximus,asian elephant,2710,3.432969291,39.8,bpm,39.8,1.599883072,land,yes,proboscidea,"Honeyman, Pettifer, and Dyson","Table 1, standing still, averaged from 15",
Enhydra,lutris,sea otter,11,1.041392685,139,bpm,139,2.1430148,aquatic,yes,carnivora,"Mortola, 2015; Galantsev and Maminov, 1979",Tables 1 and 2,
Equus,caballus,horse,592,2.772321707,37.9,bpm,37.9,1.57863921,land,yes,perissodactyla,"Mortola, 2015; Evans et al., 1976; Merck, 2012",Tables 1 and 2,
Equus,africanus,donkey,178,2.250420002,42,bpm,42,1.62324929,land,yes,perissodactyla,"Mortola, 2015; Yousef and Dill, 1969",Tables 1 and 2,
Equus,zebra,zebra,109,2.037426498,145,bpm,145,2.161368002,land,yes,perissodactyla,"Mortola, 2015; Wassenaar, 1993","Tables 1 and 2, sedated",
Erythrocebus,patas,patas monkey,6,0.77815125,165,bpm,165,2.217483944,land,yes,primates,"Mortola, 2015; Wassenaar, 1993","Tables 1 and 2, sedated",
Eschrichtius,robustus,gray whale,5026,3.701222484,35.5,bpm,35.5,1.550228353,aquatic,yes,artiodactyla,"Mortola, 2015; Ponganis and Kooyman, 1999; Smith and Wahrenbrock 1974",,
Eumetopias,jubatus,stellar sea lion,800,2.903089987,86,bpm,86,1.934498451,aquatic,yes,carnivora,"Mortola, 2015; Hindle et al., 2010",Tables 1 and 2,
Felis,catus,cat,4,0.602059991,113,bpm,113,2.053078443,land,yes,carnivora,"Mortola, 2015; Gompf and Tilley LP, 1979; Merck, 2012",Tables 1 and 2,
Gazella,gazella,mountain gazelle,21.5,1.33243846,105,bpm,105,2.021189299,land,yes,artiodactyla,"Mortola, 2015; Furley, 1986",Tables 1 and 2,
Giraffa,camelopardalis,giraffe,525,2.720159303,160,bpm,160,2.204119983,land,yes,artiodactyla,"Mortola, 2015; Wassenaar, 1993","Tables 1 and 2, sedated",
Globicephala,macrorhynchus,pilot whale,860.25,2.934624681,44.4,bpm,44.4,1.64738297,aquatic,yes,artiodactyla,"Bickett and Tift, 2019; Fahlman unpublished",,
Hippopotamus,amphibius,hippo,1770,3.247973266,95,bpm,95,1.977723605,aquatic,yes,artiodactyla,"Mortola, 2015; Elsner, 1966","Tables 1 and 2, young",
Homo,sapiens,human,72.5,1.860338007,69.65,bpm,69.65,1.842921121,land,yes,primates,"Mortola, 2015; Mortola and Lanthier, 2004; Smith and Wahrenbrock 1974",,
Leontocebus,fusciollis,saddleback tamarin,0.31,-0.508638306,190,bpm,190,2.278753601,land,yes,primates,"Mortola, 2015; Hampton, 1973",Tables 1 and 2,
Leptonychotes,weddellii,weddell seal,362,2.558708571,48,bpm,48,1.681241237,aquatic,yes,carnivora,"Mortola, 2015; Kooyman and Campbell, 1972; Zapol et al., 1979; Kooyman GL, 1985; Salwicka and Stonehouse, 2000; Fuse et al., 2012",Tables 1 and 2,
Loxodonta,africana,african elephant,2976.49087,3.473704555,38.84,bpm,38.84,1.589279221,land,yes,proboscidea,"Olivares, Kiley-Worthington, and Rendle Worthington, 2019; Mortola, 2015; Geddes LA, 2002; Merck, 2012; Honeyman, Pettifer, and Dyson",,
Macaca,mulatta,rhesus macaque,3.58,0.553883027,137,bpm,137,2.136720567,land,yes,primates,"Mortola, 2015; Fuller et al., 1996; Malinow et al., 1974",Tables 1 and 2,
Macaca,radiata,bonnet macaque,5,0.698970004,170,bpm,170,2.230448921,land,yes,primates,"Mortola, 2015; Reite and Short, 1986",Tables 1 and 2,
Macaca,nemestrina,pigtail macaque,6,0.77815125,174,bpm,174,2.240549248,land,yes,primates,"Mortola, 2015; Reite and Short, 1980",Tables 1 and 2,
Macaca,fascicularis,crab-eating macaque,5,0.698970004,179,bpm,179,2.252853031,land,yes,primates,"Mortola, 2015; Toback et al., 1978",Tables 1 and 2,
Madoqua,kirkii,dik-dik antelope,4.8,0.681241237,114,bpm,114,2.056904851,land,yes,artiodactyla,"Mortola, 2015; Kamau and Maloiy, 1982",Tables 1 and 2,
Marmota,caligata,hoary marmot,5.5,0.740362689,92,bpm,92,1.963787827,land,yes,rodentia,"Mortola, 2015; Folk et al., 2008",Tables 1 and 2,
Megaptera,novaeangliae,Humpback whale,29166.6667,4.464886799,24.7666667,bpm,24.7666667,1.39386756,aquatic,yes,artiodactyla,"Meijler 1992; Mortola, 2015; Wassenaar, 1993; Horton et al., 2019",,
Melursus,ursinus,sloth bear,90,1.954242509,56,bpm,56,1.748188027,land,yes,carnivora,"Mortola, 2015; Wassenaar, 1993","Tables 1 and 2, sedated",
Mesocricetus,auratus,syrian hamster,0.12,-0.920818754,407,bpm,407,2.609594409,land,yes,rodentia,"Mortola, 2015; Refinetti and Menaker, 1993; Merck, 2012",Tables 1 and 2,
Miopithecus,talapoin,talopoin monkey,1.02,0.008600172,344,bpm,344,2.536558443,land,yes,primates,"Mortola, 2015; Wassenaar, 1993","Tables 1 and 2, sedated",
Mirounga,leonina,southern elephant seal,1973,3.295127085,53,bpm,53,1.72427587,aquatic,yes,carnivora,"Mortola, 2015; Salwicka and Stonehouse, 2000",Tables 1 and 2,
Mirounga,angustirostris,northern elephant seal,668.37375,2.825019385,66.00625,bpm,66.00625,1.81958506,aquatic,yes,carnivora,"Andrews et al., 1997; Mortola, 2015; Bartholomew, 1954; Le Boeuf et al., 2000",,
Mus,musculus,mouse,0.02503636,-1.601428812,551.054545,bpm,551.054545,2.741194589,land,yes,rodentia,"Mortola, 2015; Gehrmann et al., 2000; Tankersley et al., 2002; Smith and Wahrenbrock 1974",,
Mustela,lutreola,european mink,0.7,-0.15490196,222,bpm,222,2.346352974,aquatic,yes,carnivora,"Mortola, 2015; Tumanov and Sorina, 1999",Tables 1 and 2,
Mustela,eversmanii,steppe polecat,1.5,0.176091259,257,bpm,257,2.409933123,land,yes,carnivora,"Mortola, 2015; Tumanov and Sorina, 1999",Tables 1 and 2,
Mustela,putorius,european polecat,1,0,282,bpm,282,2.450249108,land,yes,carnivora,"Mortola, 2015; Tumanov and Sorina, 1999",Tables 1 and 2,
Myocastor,coypus,nutria,8,0.903089987,140,bpm,140,2.146128036,land,yes,rodentia,"Mortola, 2015; McKean, 1982",Tables 1 and 2,
Neovison,vison,mink,0.93,-0.031517051,250.08,bpm,250.08,2.398078961,aquatic,yes,carnivora,"Mortola, 2015; Gilbert and Gofton, 1982; Stephenson et al.. 1988",,
Nyctophilus,gouldi,gould's long-eared bat,0.009,-2.045757491,530,bpm,530,2.72427587,land,yes,chiroptera,"Mortola, 2015; Currie et al., 2014",Tables 1 and 2,10
Odobenus,rosmarus,walrus,929.727273,2.968355571,40.9090909,bpm,40.9090909,1.611819829,aquatic,yes,carnivora,"Mortola, 2015; Lyamin et al., 2013; Bertelsen, Acquarone, and Born 2006",,
Odocoileus,hemionus,mule deer,72,1.857332496,57.7,bpm,57.7,1.761175813,land,yes,artiodactyla,"Mortola, 2015; Weisenberger et al., 1996",Tables 1 and 2,
Ondatra,zibethicus,muskrat,1.3,0.113943352,225,bpm,225,2.352182518,aquatic,yes,rodentia,"Mortola, 2015; Gilbert and Gofton, 1982",Tables 1 and 2,0 and 12
Orcinus,orca,killer whale/orca,2369.09,3.37458156,47.8727,bpm,47.8727,1.680087922,aquatic,yes,artiodactyla,"Bickett and Tift, 2019; Fahlman unpublished; Mortola, 2015; Spencer et al., 1967; Spencer, Gornall III, and Poulter 1967",,
Ornithorhynchus,anatinus,platypus,1.6,0.204119983,145,bpm,145,2.161368002,aquatic,yes,monotremata,"Mortola, 2015; Evans et al., 1994",Tables 1 and 2,
Oryctolagus,cuniculus,european rabbit,3.05,0.484299839,244,bpm,244,2.387389826,land,yes,lagomorpha,"Mortola, 2015; Akita et al., 2002; Merck, 2012",Tables 1 and 2,
Oryx,gazella,gemsbuck,120,2.079181246,47,bpm,47,1.672097858,land,yes,artiodactyla,"Mortola, 2015; Wassenaar, 1993","Tables 1 and 2, sedated",
Ovibos,moschatus,muskox,265,2.423245874,57.5,bpm,57.5,1.759667845,land,yes,artiodactyla,"Mortola, 2015; Glover and Haigh, 1984",Tables 1 and 2,
Ovis,aries,sheep,53.3,1.726727209,96,bpm,96,1.982271233,land,yes,artiodactyla,"Mortola, 2015; Reefmann et al., 2009; Merck, 2012",Tables 1 and 2,
Ovis,canadensis,bighorn sheep,98,1.991226076,63,bpm,63,1.799340549,land,yes,artiodactyla,"Mortola, 2015; Johnston et al., 1980; MacArthur et al., 1979, 1982; Harlow et al., 1987; Weisenberger et al., 1996",Tables 1 and 2,
Pagophilus,groenlandicus,harp seal,48,1.681241237,106,bpm,106,2.025305865,aquatic,yes,carnivora,"Mortola, 2015; Lyamin et al., 1989",Tables 1 and 2,
Pan,troglodytes,chimpanzee,50.2,1.700703717,114,bpm,114,2.056904851,land,yes,primates,"Mortola, 2015; Wassenaar, 1993","Tables 1 and 2, sedated",
Panthera,tigris,siberian tiger,220,2.342422681,82,bpm,82,1.913813852,land,yes,carnivora,"Mortola, 2015; Wassenaar, 1993","Tables 1 and 2, sedated",
Panthera,leo,lion,165,2.217483944,115,bpm,115,2.06069784,land,yes,carnivora,"Mortola, 2015; Wassenaar, 1993","Tables 1 and 2, sedated",
Phoca,vitulina,harbor seal,38.6667,1.587337109,135.618,bpm,135.618,2.132317335,aquatic,yes,carnivora,"Esner, 1965; Fedak, Pullen, and Kanwisher, 1988; Jones 1973; Mortola, 2015; Greaves et al., 2004, 2005; Ponganis J Comp Physiol B 1990",,
Phoca,vitulina,harbor seal,63.375,1.801917972,74.25,bpm,74.25,1.870696458,aquatic,yes,carnivora,"Elliot, JEB-2002, Kaczmarek, JEB-2018",measured on land,
Phocoena,phocoena,harbor porpoise,50.6666667,1.704722334,101.6,bpm,101.6,2.006893708,aquatic,yes,artiodactyla,"Elmegaard et al., 2016; McDonald et al, JEB 2018",,
Pongo,pygmaeus,orangutan,100,2,110,bpm,110,2.041392685,land,yes,primates,"Mortola, 2015; Wassenaar, 1993","Tables 1 and 2, sedated",
Pseudorca,crassidens,false killer whale,525,2.720159303,61,bpm,61,1.785329835,aquatic,yes,artiodactyla,Fahlman unpublished,,
Rattus,norvegicus,brown rat,0.27,-0.568636236,319,bpm,319,2.503790683,land,yes,rodentia,"Mortola, 2015; Mortola and Lanthier, 2004; Merck, 2012",Tables 1 and 2,
Saguinus,oedipus,cotton top tamarin,0.32,-0.494850022,220,bpm,220,2.342422681,land,yes,primates,"Mortola, 2015; Hampton, 1973",Tables 1 and 2,
Suricata,suricatta,meerkat,5,0.698970004,190,bpm,190,2.278753601,land,yes,carnivora,"Mortola, 2015; Wassenaar, 1993","Tables 1 and 2, sedated",
Sus,scrofa,pig,308,2.488550717,95,bpm,95,1.977723605,land,yes,artiodactyla,"Mortola, 2015; Merck, 2012",Tables 1 and 2,
Taxidea,taxus,badger,8.5,0.929418926,115,bpm,115,2.06069784,land,yes,carnivora,"Mortola, 2015; Harlow, 1981",Tables 1 and 2,
Trichechus,manatus,west Indian manatee,350,2.544068044,34,bpm,34,1.531478917,aquatic,yes,sirenia,"Mortola, 2015; Galantsev and Mukhametov, 1984",Tables 1 and 2,
Trichechus,inunguis,amazonian manatee,120,2.079181246,35,bpm,35,1.544068044,aquatic,yes,sirenia,"Mortola, 2015; Gallivan et al., 1986",Tables 1 and 2,
Tursiops,truncatus,bottlenose dolphins,191,2.281033367,71,bpm,71,1.851258349,aquatic,yes,artiodactyla,"Fahlman unpublished; Noren, Cuccurullo, Williams, 2004; Mortola, 2015; Galantsev et al., 1983; Williams et al, 1993; Noren et al., 2012; Mortola, 2015; Galantsev et al., 1983; Williams et al, 1993; Noren et al., 2012",,
Ursus,maritimus,polar bear,230,2.361727836,50,bpm,50,1.698970004,aquatic,yes,carnivora,"Mortola, 2015; Ortsland et al., 1977; Folk et al., 2008",Tables 1 and 2,
Ursus,americanus,black bear,76.6,1.88422877,66,bpm,66,1.819543936,land,yes,carnivora,"Mortola, 2015; Folk, 1967",Tables 1 and 2,
Ursus,arctos,syrian brown bear,250,2.397940009,70,bpm,70,1.84509804,land,yes,carnivora,"Mortola, 2015; Wassenaar, 1993","Tables 1 and 2, sedated",
Vulpes,zerda,fennec,1,0,133,bpm,133,2.123851641,land,yes,carnivora,"Mortola, 2015; Noll-Banholzer, 1979",Tables 1 and 2,
Zalophus,californianus,california sea lion,44.4,1.64738297,74.4353,bpm,74.4353,1.871778943,aquatic,yes,carnivora,"Mortola, 2015; Ponganis et al., 1991; Williams et al., 1991; McDonal JEB-2014; Butler et al., 1992",,