name,order,family,genus,species,mass,logmb,rmr,logrmr,habitat,notes,adult,fasted,resting,tnz,nonrep
killer whale/orca,artiodactyla,Delphinidae,Orcinus,orca,5318,3.725748333,46954,4.671672596,aquatic,,y,y,y,y,y
elephant,proboscidea,Elephantidae,Elephas,maximus,3833,3.583538819,32160,4.50731604,land,,y,y,y,y,y
beluga whale,artiodactyla,Monodontidae,Delphinapterus,leucas,1341,3.127428778,17459,4.242019365,aquatic,,y,y,y,y,y
pacific walrus,carnivora,Odobenidae,Odobenus,rosmarus divergens,975,2.989004616,40104,4.603187692,aquatic,"old, well trained whale, 11 trials, overnight fast",y,y,y,y,y
horse,perissodactyla,Equidae,Equus,caballus,650,2.812913357,8532,3.931050847,land,,y,y,y,y,y
weddell seal,carnivora,Phocidae,Leptonychotes,weddellii,388.5,2.589391023,8951.04,3.951873498,aquatic,,y,y,m,y,y
moose,artiodactyla,Cervidae,Alces,alces,325,2.511883361,6170.28,3.790304872,land,"average of 3 black bears, a month after emergence from hibernation",m,y,y,y,y
west Indian manatee,sirenia,Trichechidae,Trichechus,manatus,250,2.397940009,2779,3.443888547,aquatic,some doubt of whether data was measured during thermoneutral conditions,y,y,y,y,y
blue wildebeest,artiodactyla,Bovidae,Connochaetes,taurinus,196.5,2.293362555,4949.04,3.694520964,land,"pre-apnea, resting, overnight fast, on water surface, average of 3 dolphins",y,y,y,m,y
muskox,artiodactyla,Bovidae,Ovibos,moschatus,195.5,2.291146762,3238.56,3.510351948,land,,y,y,y,y,y
grey seal,carnivora,Phocidae,Halichoerus,grypus,190.7,2.280350693,4056.72,3.608175033,aquatic,no comment was made on whether animal was in a postabsorptive state,y,y,y,y,y
bottlenose dolphins,artiodactyla,Delphinidae,Tursiops,truncatus,176.967,2.247892289,3708,3.569139725,aquatic,,y,y,y,y,y
amazonian manatee,sirenia,Trichechidae,Trichechus,inunguis,170.5,2.231724383,1023.72,3.010181188,aquatic,,y,y,y,y,y
striped dolphin,artiodactyla,Delphinidae,Stenella,coeruleoalba,150,2.176091259,8100,3.908485019,aquatic,,y,y,y,y,y
harp seal,carnivora,Phocidae,Pagophilus,groenlandicus,149.5,2.174641193,4108.32,3.613664264,aquatic,some doubt of whether animal was fully resting,y,y,y,y,y
tiger,carnivora,Felidae,Panthera,tigris,137.9,2.139564266,2879.4,3.459302,land,some doubt of whether animal was an adult and non-reproductive,y,y,y,y,y
bearded seal,carnivora,Phocidae,Erignathus,barbatus,121.7,2.085290578,3103,3.491781776,aquatic,some doubt of whether animal was an adult,y,y,y,y,y
waterbuck,artiodactyla,Bovidae,Kobus,ellipsiprymnus,100,2,3200.835821,3.505263399,land,,y,m,y,y,m
lion,carnivora,Felidae,Panthera,leo,98,1.991226076,2034.48,3.308453425,land,,y,y,y,y,y
california sea lion,carnivora,Otariidae,Zalophus,californianus,96.75,1.985650974,5367.7825,3.72979491,aquatic,some doubt of whether data was measured during thermoneutral conditions,y,y,y,y,y
harbor seal,carnivora,Phocidae,Phoca,vitulina,86.8,1.938519725,3614.4,3.558036214,aquatic,,y,y,y,y,y
pactific white-sided dolphin,artiodactyla,Delphinidae,Lagenorhynchus,obliquidens,80,1.903089987,7700,3.886490725,aquatic,"some doubt of whether animal was an adult, non-reproductive, and measured in thermoneutrality",y,y,y,y,y
human,primates,Hominidae,Homo,sapiens,70,1.84509804,1771.2,3.248267604,land,,y,y,y,y,y
spotted seal,carnivora,Phocidae,Phoca,largha,69.5,1.841984805,2497,3.397418542,aquatic,,y,y,y,y,y
bighorn sheep,artiodactyla,Bovidae,Ovis,canadensis,69.125,1.839635144,2294.4,3.360669134,land,,y,y,y,y,y
jaguar,carnivora,Felidae,Panthera,onca,69,1.838849091,1540.08,3.187543281,land,some doubt of whether data was measured during thermoneutral conditions,y,y,y,y,y
red deer,artiodactyla,Cervidae,Cervus,elaphus,58,1.763427994,1970.4,3.294554399,land,some doubt of whether data was measured during thermoneutral conditions,y,y,m,y,y
white-tailed deer,artiodactyla,Cervidae,Odocoileus,virginianus,51.19,1.70918513,1377.72,3.139160963,land,,y,y,y,y,y
aardvark,tubulidentata,Orycteropodidae,Orycteropus,afer,48,1.681241237,737.28,2.867632453,land,,y,y,y,y,y
giant armadillo,cingulata,Dasypodidae,Priodontes,maximus,45.19,1.655042341,363.23,2.560181711,land,,y,y,y,y,y
black bear,carnivora,Ursidae,Ursus,americanus,42.97,1.633165354,1423.17,3.15325678,land,,y,y,y,y,y
sheep,artiodactyla,Bovidae,Ovis,aries,42.7,1.630427875,1150.8,3.060999853,land,,y,y,y,y,y
chimpanzee,primates,Hominidae,Pan,troglodytes,38,1.579783597,1135.44,3.05516419,land,,y,y,m,y,y
cheetah,carnivora,Felidae,Acinonyx,jubatus,37.9,1.57863921,1077.84,3.032554297,land,some doubt of whether data was measured during thermoneutral conditions,y,y,y,y,y
pronghorn,artiodactyla,Antilocapridae,Antilocapra,americana,37.8,1.5774918,1239.89,3.093383157,land,,y,y,y,y,y
cougar,carnivora,Felidae,Puma,concolor,37.2,1.57054294,1061.04,3.025731757,land,"27-year old male killer whale, awake, rested, with overnight fasting conditions, measured in the water next to surface, with water temperature of 13 degrees celsius, average of 3 trials",y,y,y,y,y
gray wolf,carnivora,Canidae,Canis,lupus,35.5,1.550228353,993.8652,2.997327484,land,,y,y,y,m,y
striped hyena,carnivora,Hyaenidae,Hyaena,hyaena,34.3,1.53529412,687.36,2.837184255,land,,y,y,y,y,y
red kangaroo,diprotodontia,Macropodidae,Macropus,rufus,32.49,1.511749711,695.58,2.842347086,land,"38.6 degrees celsius, some doubt on whether animal was adult",y,y,y,m,m
giant anteater,pilosa,Myrmecophagidae,Myrmecophaga,tridactyla,30.6,1.485721426,312.48,2.494822226,land,"two 12 yrs., semidomesticated, female muskoxen, faster for 6 days, resting",y,y,y,y,y
ringed seal,carnivora,Phocidae,Pusa,hispida,28.38,1.453012391,1440,3.158362492,aquatic,some doubt of whether animal was non-reproductive,y,y,y,y,y
harbor porpoise,artiodactyla,Phocoenidae,Phocoena,phocoena,28.1,1.44870632,1513.728,3.180047844,aquatic,,n,y,y,m,y
eastern grey kangaroo,diprotodontia,Macropodidae,Macropus,giganteus,26.4,1.421603927,703.32,2.847152967,land,,y,y,y,m,y
capybara,rodentia,Caviidae,Hydrochoerus,hydrochaeris,26.39,1.42143939,791.29,2.898335677,land,,y,y,y,y,y
southern hairy-nosed wombat,diprotodontia,Vombatidae,Lasiorhinus,latifrons,25.25,1.402261382,310.53,2.492103563,land,,m,y,y,y,y
common wallaroo,diprotodontia,Macropodidae,Macropus,robustus,23.2224615,1.365908252,555.69,2.744832581,land,some doubt of whether animal was fully resting,m,y,y,y,y
roe deer,artiodactyla,Cervidae,Capreolus,capreolus,21.5,1.33243846,1027.76,3.011891711,land,some doubt of whether data was measured during thermoneutral conditions as well as if female was non-reproductive,y,y,m,y,y
collared peccary,artiodactyla,Tayassuidae,Pecari,tajacu,20.2142857,1.3056584,703.66,2.847362864,land,,m,y,y,y,m
sea otter,carnivora,Mustelidae,Enhydra,lutris,18,1.255272505,1555.2,3.191786248,aquatic,some doubt of whether animal was fully resting,m,y,y,y,y
goitered gazelle,artiodactyla,Bovidae,Gazella,subgutturosa,17.1,1.23299611,551.496,2.741542367,land,some doubt of whether animal was an adult,y,y,y,m,y
chacma baboon,primates,Cercopithecidae,Papio,ursinus,16.9,1.227886705,617.64,2.790735414,land,,y,y,y,y,y
indian pangolin,pholidota,Manidae,Manis,crassicaudata,15.91,1.20167018,148.92,2.172953028,land,,y,y,y,m,y
north american beaver,rodentia,Castoridae,Castor,canadensis,15.27,1.183839037,562.56,2.750168849,aquatic,some doubt of whether animal was an adult,y,y,y,y,m
binturong,carnivora,Viverridae,Arctictis,binturong,14.28,1.154728207,158.49,2.200001865,land,,y,y,y,y,y
wolverine/skunk bear/quickhatch,carnivora,Mustelidae,Gulo,gulo,12.7,1.103803721,683.28,2.834598709,land,,y,y,y,y,y
cape porcupine,rodentia,Hystricidae,Hystrix,africaeaustralis,11.3,1.053078443,263.55,2.420863021,land,,y,m,y,y,y
european badger,carnivora,Mustelidae,Meles,meles,11.05,1.043362278,358.08,2.553980065,land,,y,y,y,y,y
ocelot,carnivora,Felidae,Leopardus,pardalis,10.5,1.021189299,375.12,2.57417022,land,no comment was made on whether animal was in a postabsorptive state or nonreproductive,y,y,y,y,y
mantled guereza,primates,Colobinae,Colobus,guereza,10.48625,1.020620207,357.83,2.553676748,land,some doubt of whether animal was fully resting,y,y,y,y,y
western long-beaked echidna,monotremata,Tenrecidae,Zaglossus,bruijnii,10.3,1.012837225,145.8,2.163757524,land,,y,y,y,y,y
serval,carnivora,Felidae,Leptailurus,serval,10.1,1.004321374,376.508652,2.575774961,land,,y,y,y,y,y
eurasian otter,carnivora,Canidae,Lutra,lutra,10,1,540,2.73239376,aquatic,,m,y,y,m,m
coyote,carnivora,Mustelidae,Canis,latrans,10,1,322.44,2.508448912,land,,y,y,y,y,y