genus,species,common name,body mass (kg),log10 body mass,vt,units,vtt,log10vt,habitat,usable,order corrected,Source
Halichoerus,grypus,grey seal,205,2.31175386,6.3,liter,6300,3.79934055,aquatic,yes,carnivora,"Fahlman, Moore, and Garcia-Parrage, 2017"
Leptonychotes,weddellii,weddell seal,392.571,2.59391821,6364.29,ml,6364.29,3.80374996,aquatic,yes,carnivora,"Fahlman, Moore, and Garcia-Parrage, 2017; Kooyman, 1973; Kooyman, 1971; Falke et al., 2008"
Odobenus,rosmarus,walrus,740.5,2.86952506,11.5,liter,11500,4.06069784,aquatic,yes,carnivora,"Fahlman, Moore, and Garcia-Parrage, 2017"
Pagophilus,groenlandicus,harp seal,140.67,2.14820149,2.26,liter,2260,3.35410844,aquatic,yes,carnivora,"Gallivan, 1981"
Zalophus,californianus,california sea lion,81.457,1.91092841,2350.714,ml,2350.714,3.37119979,aquatic,yes,carnivora,Fahlman et al Aquat Mam
Balaenoptera,acutorostrata,minke whale,4905.375,3.69067221,218703.25,ml,218703.25,5.33985524,aquatic,yes,artiodactyla,"Blix and Folkow, 1995; Armstrong and Siegfried, 1991"
Delphinapterus,leucas,beluga whale,555,2.74429298,15000,ml,15000,4.17609126,aquatic,yes,artiodactyla,"Fahlman, Moore, and Garcia-Parrage, 2017; Fahlman et al., 2019"
Eschrichtius,robustus,gray whale,5186.69375,3.71489061,64000,ml,64000,4.80617997,aquatic,yes,artiodactyla,"Sumich, 1982; Fahlman, Moore, and Garcia-Parrage, 2017; Kooyman, Norris, and Gentry, 1975"
Globicephala,macrorhynchus,pilot whale,450,2.65321251,24.25,liter,24250,4.38471174,aquatic,yes,artiodactyla,"Fahlman, Moore, and Garcia-Parrage, 2017"
Orcinus,orca,killer whale/orca,3797.5,3.57949778,102416.667,ml,102416.667,5.01037064,aquatic,yes,artiodactyla,"Fahlman, Moore, and Garcia-Parrage, 2017; Spencer, Gornall III, and Poulter 1967; Kriete 1995"
Phocoena,phocoena,harbor porpoise,28,1.44715803,1.05,liter,1050,3.0211893,aquatic,yes,artiodactyla,"Fahlman, Moore, and Garcia-Parrage, 2017"
Pseudorca,crassidens,false killer whale,401,2.60314437,15200,ml,15200,4.18184359,aquatic,yes,artiodactyla,"Fahlman Fronteris, 2020"
Tursiops,truncatus,bottlenose dolphin,201.5,2.30427505,8587.5,ml,8587.5,3.93386675,aquatic,yes,artiodactyla,"Fahlman JEB 2015; Fahlman, Moore, and Garcia-Parrage, 2017"
Bos,taurus,cow,266.417,2.42556193,2785,ml,2785,3.4448252,land,yes,artiodactyla,"Amoroso, Scott, and Williams, 1963; Grover et al., 1963"
Camelus,dromedarius,camel,550,2.74036269,4.1,liter,4100,3.61278386,land,yes,artiodactyla,Hugh Jones 1978
Capra,hircus,goat,37.6666667,1.57595719,602,ml,602,2.77959649,land,yes,artiodactyla,"Amoroso, Scott, and Williams, 1963"
Cervus,elaphus,red deer,83,1.91907809,0.6,liter,600,2.77815125,land,yes,artiodactyla,Hugh Jones 1978
Giraffa,camelopardalis,giraffe,400,2.60205999,3.3,liter,3300,3.51851394,land,yes,artiodactyla,Hugh Jones 1978
Lama,glama,llama,105,2.0211893,0.6,liter,600,2.77815125,land,yes,artiodactyla,Hugh Jones 1978
Ovis,aries,sheep,42.6,1.6294096,249,ml/m^2 BSA,249,2.39619935,land,yes,artiodactyla,"Halmagyi and Colebatch, 1961"
Felis,catus,cat,3.7,0.56820172,34,ml,34,1.53147892,land,yes,carnivora,"Crosfill and Widdicombe, 1961"
Canis,lupus,dog,16.2903,1.21192908,225.91,ml,225.91,2.35393546,land,yes,carnivora,"Amoroso, Scott, and Williams, 1963; Collier and Mead, 1964; Cook et al., 1959; Crosfill and Widdicombe, 1961; Drorbaugh, 1960; Lim et al., 1958"
Dasyuroides,byrnei,kowari,0.127,-0.8961963,1.38,ml,1.38,0.13987909,land,yes,dasyuromorphia,"Frappell and Baudinette, 1995"
Dasyurus,hallucatus,northern quoll,0.421,-0.3757179,4.8,ml,4.8,0.68124124,land,yes,dasyuromorphia,"Frappell and Baudinette, 1995"
Planigale,ingrami,long-tailed planigale,0.008,-2.09691,0.06,ml,0.06,-1.2218487,land,yes,dasyuromorphia,"Frappell and Baudinette, 1995"
Sminthopsis,griseoventer,grey-bellied dunnart,0.015,-1.8239087,0.16,ml,0.16,-0.79588,land,yes,dasyuromorphia,"Frappell and Baudinette, 1995"
Sminthopsis,macroura,stripe-faced dunnart,0.027,-1.5686362,0.3,ml,0.3,-0.5228787,land,yes,dasyuromorphia,"Frappell and Baudinette, 1995"
Sminthopsis,douglasi,julia creek dunnart,0.055,-1.2596373,0.51,ml,0.51,-0.2924298,land,yes,dasyuromorphia,"Frappell and Baudinette, 1995"
Bettongia,penicillata,brush-tailed bettong,1.198,0.07845682,10.5,ml,10.5,1.0211893,land,yes,diprotodontia,"Frappell and Baudinette, 1995"
Lagorchestes,conspicillatus,spectacled hare wallaby,4.2,0.62324929,30.6,ml,30.6,1.48572143,land,yes,diprotodontia,"Frappell and Baudinette, 1995"
Macropus,eugenii,tammer wallaby,6.5,0.81291336,51.8,ml,51.8,1.71432976,land,yes,diprotodontia,"Frappell and Baudinette, 1995"
Macropus,fuliginosus,western grey kangaroo,30,1.47712125,377.1,ml,377.1,2.57645653,land,yes,diprotodontia,"Frappell and Baudinette, 1995"
Petaurus,breviceps,sugar glider,0.109,-0.9625735,1.12,ml,1.12,0.04921802,land,yes,diprotodontia,"Frappell and Baudinette, 1995"
Potorous,tridactylus,long-nosed potoroo,1.413,0.15014216,12.1,ml,12.1,1.08278537,land,yes,diprotodontia,"Frappell and Baudinette, 1995"
Setonix,brachyurus,quokka,4.7,0.67209786,29.27,ml,29.27,1.46642272,land,yes,diprotodontia,"Frappell and Baudinette, 1995"
Wallabia,bicolor,swamp wallaby,16.15,1.20817253,203.5,ml,203.5,2.30856441,land,yes,diprotodontia,"Frappell and Baudinette, 1995"
Oryctolagus,cuniculus,european rabbit,2.48571,0.39545046,15.8857,ml,15.8857,1.20100636,land,yes,lagomorpha,"Drorbaugh, 1960; Crosfill and Widdicombe, 1961"
Ornithorhynchus,anatinus,platypus,1.601,0.20439133,15,ml/kg,24.015,1.38048259,land,yes,monotremata,"Frappell, 2003"
Equus,africanus,donkey,120,2.07918125,1790,ml,1790,3.25285303,land,yes,perissodactyla,"Amoroso, Scott, and Williams, 1963"
Equus,asinus equus caballus,mule,210,2.32221929,1675,ml,1675,3.22401481,land,yes,perissodactyla,"Amoroso, Scott, and Williams, 1963, used by Stahl"
Equus,caballus,horse,476,2.67760695,5826,ml,5826,3.76537048,land,yes,perissodactyla,"Amoroso, Scott, and Williams, 1963"
Homo,sapiens,human,67.7778,1.83108747,712.778,ml,712.778,2.85295429,land,yes,primates,"Hugh Jones 1978; Otis, Fenn, and Rahn 1950; Crosfill and Widdicombe, 1961"
Cavia,porcellus,domestic guinea pig,0.69,-0.1611509,3.7,ml,3.7,0.56820172,land,yes,rodentia,"Crosfill and Widdicombe, 1961"
Mus,musculus,mouse,0.025778,-1.5887508,0.156667,ml,0.156667,-0.8050225,land,yes,rodentia,"Drorbaugh, 1960; Crosfill and Widdicombe, 1961"
Rattus,norvegicus,rat,0.217462,-0.6626166,1,ml,1,0.13890871,land,yes,rodentia,"Drorbaugh, 1960; Crosfill and Widdicombe, 1961; used by Stahl"
Otaria,bryonia,Southern/Patagonia sea lion,157.5,2.19728056,4576.05271,ml,4576.05271,3.66049102,aquatic,yes,carnivora,"Fahlman and Madigan, Frontiers, 2016; Fahlman, Moore, and Garcia-Parrage, 2017"
Bos,taurus,cow,340,2.53147892,3280,ml,3280,3.51587384,land,yes,artiodactyla,"Amoroso, Scott, and Williams, 1963"
Capra,hircus,goat,13,1.11394335,332,ml,332,2.52113808,land,yes,artiodactyla,"Amoroso, Scott, and Williams, 1963"
Ovis,aries,sheep,52,1.71600334,376,ml,376,2.57518784,land,yes,artiodactyla,"Amoroso, Scott, and Williams, 1963"
Sus,scrofa,pig,17,1.23044892,309,ml,309,2.48995848,land,yes,artiodactyla,"Amoroso, Scott, and Williams, 1963"